7,14.01.2009,TS,DPA,2914
29,17.02.2009,TS,DPA,2670547
48,12.03.2009,TS,EF,13013
70,10.04.2009,TS,DPA,6064
123,03.07.2009,TS,DPA,39014
129,10.07.2009,TS,DPA,252290
173,14.09.2009,TS,DPA,44926
191,24.10.2009,TS,DPA,59062
201,07.11.2009,TS,DPA,816503
229,21.12.2009,TS,DPA,1576
233,28.12.2009,TS,DPA,154926
250,16.01.2010,TS,EF,1419
286,26.03.2010,TS,DPA,762
288,30.03.2010,TS,DPA,6528
312,05.05.2010,TS,DPA,7806
322,20.05.2010,TS,DPA,2494
325,30.05.2010,TS,DPA,2751
349,23.07.2010,TS,DPA,318479
353,01.08.2010,TS,DPA,9759
366,20.08.2010,TS,DPA,5920
385,17.09.2010,TS,DPA,10109
386,17.09.2010,TS,DPA,1092
416,21.11.2010,TS,DPA,8223
419,22.11.2010,TS,EF,1489
426,04.12.2010,TS,DPA,2805
433,14.12.2010,TS,DPA,9181
448,01.01.2011,TS,DPA,8056
455,06.01.2011,TS,DPA,926
464,18.01.2011,TS,DPA,197817
475,01.02.2011,TS,DPA,1025
503,19.02.2011,TS,DPA,9079
510,25.02.2011,TS,DPA,2608
513,26.02.2011,TS,DPA,13677
517,27.02.2011,TS,DPA,841
520,28.02.2011,TS,DPA,42965
532,09.03.2011,TS,DPA,18504
538,15.03.2011,TS,EF,6668
543,19.03.2011,TS,EF,3352
609,02.05.2011,TS,DPA,4042
615,08.05.2011,TS,DPA,1337
650,31.05.2011,TS,DPA,7048
656,04.06.2011,TS,DPA,7853
657,04.06.2011,TS,EF,24142
675,22.06.2011,TS,DPA,17429
679,25.06.2011,TS,EF,1025
693,10.07.2011,TS,DPA,27686
718,31.07.2011,TS,DPA,59621
720,02.08.2011,TS,DPA,833
772,02.09.2011,TS,DPA,9765
794,xd,TS,DPA,4359
808,04.10.2011,TS,DPA,17176
822,15.10.2011,TS,DPA,7137
832,,TS,DPA,5691
859,12.11.2011,TS,DPA,6601
912,22.12.2011,TS,EF,15724
924,01.01.2012,TS,DPA,2020
925,01.01.2012,TS,DPA,1216
937,13.01.2012,TS,DPA,4225
941,17.01.2012,TS,DPA,8228
944,20.01.2012,TS,DPA,7996
970,02.01.2012,TS,DPA,1288
973,19.02.2012,TS,DPA,21645
984,-,TS,DPA,3114
1019,11.04.2012,TS,DPA,9220
1053,21.05.2012,TS,DPA,2019
1064,09.06.2012,TS,EF,1012
1087,24.06.2012,TS,DPA,9219
1097,05.07.2012,TS,DPA,5275
1126,05.08.2012,TS,DPA,5864
1134,12.08.2012,TS,DPA,4569
1144,20.08.2012,TS,DPA,2068
1166,18.09.2012,TS,DPA,6065
1191,15.10.2012,TS,DPA,15991
1246,01.02.2012,TS,DPA,2375
,05.02.2012,TS,DPA,16721
1276,20.03.2012,TS,EF,7028
1299,25.04.2012,TS,EF,1862
1305,27.04.2012,TS,DPA,5318
1317,10.05.2012,TS,DPA,8806
1334,28.05.2012,TS,DPA,66063
1353,14.06.2012,TS,DPA,11255
1376,15.07.2012,TS,DPA,8808
1383,21.07.2012,TS,DPA,4399
1386,25.07.2012,TS,DPA,2246
1391,28.07.2012,TS,DPA,969
1395,04.08.2012,TS,DPA,6663
1409,18.08.2012,TS,DPA,11079
1412,19.08.2012,TS,DPA,602
1428,15.09.2012,TS,DPA,2732
1458,31.10.2012,TS,DPA,8512
1469,12.11.2012,TS,DPA,9756
1478,23.11.2012,TS,DPA,11126
1483,29.11.2012,TS,DPA,23323
1502,11.01.2013,TS,DPA,1279
1512,25.01.2013,TS,DPA,19888
1546,26.03.2013,TS,DPA,204201
1548,02.04.2013,TS,DPA,1712
1549,03.04.2013,TS,DPA,534
1553,15.04.2013,TS,DPA,5043
1559,27.04.2013,TS,?,7048
1563,06.05.2013,TS,DPA,41457
1570,15.05.2013,TS,DPA,14865
1606,30.07.2013,TS,DPA,3584
1630,20.09.2013,TS,DPA,4803
1664,23.11.2013,TS,DPA,434686
1666,25.11.2013,TS,DPA,252269
